[18219:34307:0223/120558.570267:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18219:34307:0223/120558.577796:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18219:259:0223/120558.734122:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[18219:259:0223/120558.960569:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-245350905893 Created for project_number: 245350905893
[18219:259:0223/120558.960885:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 245350905893 project
", source:  (0)
[18219:259:0223/120707.755890:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797510194730,
  "end": 158797510213397
}
", source:  (0)
[18219:259:0223/120707.756295:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158797511195424,
  "end": 158797511626917
}
", source:  (0)
[18219:259:0223/120707.756408:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158797512542194,
  "end": 158797512546403
}
", source:  (0)
[18219:259:0223/120707.757104:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158797513478889,
  "end": 158797513696261
}
", source:  (0)
[18219:259:0223/120707.757217:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797514596955,
  "end": 158797514614538
}
", source:  (0)
[18219:259:0223/120707.757331:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize_NT_matmul14_kernel"],
  "shaderHashes": [1619074940885926384],
  "start": 158797515505441,
  "end": 158797518857223
}
", source:  (0)
[18219:259:0223/120707.783450:INFO:CONSOLE(76)] "Multiround chatting, reuse KVCache.", source: https://chat.webllm.ai/sw.js (76)
762,
  "end": 158797508223844
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158797509186788,
  "end": 158797509256079
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797510194730,
  "end": 158797510213397
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158797511195424,
  "end": 158797511626917
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158797512542194,
  "end": 158797512546403
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158797513478889,
  "end": 158797513696261
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797514596955,
  "end": 158797514614538
}
{
  "entryPoints": ["fused_dequantize_NT_matmul14_kernel"],
  "shaderHashes": [1619074940885926384],
  "start": 158797515505441,
  "end": 158797518857223
}
{
  "entryPoints": ["fused_dequantize_take1_kernel"],
  "shaderHashes": [18289508099515069601],
  "start": 158797583812649,
  "end": 158797583822524
}
{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158797584845341,
  "end": 158797584868008
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [16669854098018000011],
  "start": 158797585779286,
  "end": 158797591793527
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797592935843,
  "end": 158797592975051
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [11031092756818527202],
  "start": 158797593982244,
  "end": 158797594616276
}
{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [14235563450491403491],
  "start": 158797596133586,
  "end": 158797597921267
}
{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [5285114249760798932],
  "start": 158797599254788,
  "end": 158797599270746
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797600159358,
  "end": 158797600170066
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul6_add1_kernel_2"],
  "shaderHashes": [10994287816032647722],
  "start": 158797601127593,
  "end": 158797605581234
}
{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158797606630301,
  "end": 158797606664050
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [13740830644512274517],
  "start": 158797607622161,
  "end": 158797631203759
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [15411918392916896534],
  "start": 158797632363908,
  "end": 158797632408782
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul8_add1_kernel_2"],
  "shaderHashes": [17402569472779280644],
  "start": 158797633387850,
  "end": 158797641926387
}
{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158797643082162,
  "end": 158797643099411
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [16669854098018000011],
  "start": 158797643983814,
  "end": 158797646402527
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797647375262,
  "end": 158797647388096
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [11031092756818527202],
  "start": 158797648318415,
  "end": 158797648505954
}
{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [14235563450491403491],
  "start": 158797649492897,
  "end": 158797650280843
}
{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [5285114249760798932],
  "start": 158797651251412,
  "end": 158797651260620
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 15879[18219:259:0223/120707.911231:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize_take1_kernel"],
  "shaderHashes": [18289508099515069601],
  "start": 158797583812649,
  "end": 158797583822524
}
", source:  (0)
[18219:259:0223/120707.911930:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158797584845341,
  "end": 158797584868008
}
", source:  (0)
[18219:259:0223/120707.912509:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [16669854098018000011],
  "start": 158797585779286,
  "end": 158797591793527
}
", source:  (0)
[18219:259:0223/120707.913047:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797592935843,
  "end": 158797592975051
}
", source:  (0)
[18219:259:0223/120707.913598:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [11031092756818527202],
  "start": 158797593982244,
  "end": 158797594616276
}
", source:  (0)
[18219:259:0223/120707.913730:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [14235563450491403491],
  "start": 158797596133586,
  "end": 158797597921267
}
", source:  (0)
[18219:259:0223/120707.914377:INFO:CONSOLE(0)] "{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [5285114249760798932],
  "start": 158797599254788,
  "end": 158797599270746
}
", source:  (0)
[18219:259:0223/120707.915321:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797600159358,
  "end": 158797600170066
}
", source:  (0)
[18219:259:0223/120707.915473:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul6_add1_kernel_2"],
  "shaderHashes": [10994287816032647722],
  "start": 158797601127593,
  "end": 158797605581234
}
", source:  (0)
[18219:259:0223/120707.916295:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158797606630301,
  "end": 158797606664050
}
", source:  (0)
[18219:259:0223/120707.916840:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [13740830644512274517],
  "start": 158797607622161,
  "end": 158797631203759
}
", source:  (0)
[18219:259:0223/120707.917379:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [15411918392916896534],
  "start": 158797632363908,
  "end": 158797632408782
}
", source:  (0)
[18219:259:0223/120707.917922:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul8_add1_kernel_2"],
  "shaderHashes": [17402569472779280644],
  "start": 158797633387850,
  "end": 158797641926387
}
", source:  (0)
[18219:259:0223/120707.918435:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158797643082162,
  "end": 158797643099411
}
", source:  (0)
[18219:259:0223/120707.918970:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [16669854098018000011],
  "start": 158797643983814,
  "end": 158797646402527
}
", source:  (0)
[18219:259:0223/120707.919559:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797647375262,
  "end": 158797647388096
}
", source:  (0)
[18219:259:0223/120707.920512:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [11031092756818527202],
  "start": 158797648318415,
  "end": 158797648505954
}
", source:  (0)
[18219:259:0223/120707.920975:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [14235563450491403491],
  "start": 158797649492897,
  "end": 158797650280843
}
", source:  (0)
[18219:259:0223/120707.921535:INFO:CONSOLE(0)] "{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [5285114249760798932],
  "start": 158797651251412,
  "end": 158797651260620
}
", source:  (0)
[18219:259:0223/120707.922093:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797652087815,
  "end": 158797652092690
}
", source:  (0)
[18219:259:0223/120707.922628:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul6_add1_kernel_2"],
  "shaderHashes": [10994287816032647722],
  "start": 158797652979177,
  "end": 158797654760608
}
", source:  (0)
[18219:259:0223/120707.923169:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158797655801967,
  "end": 158797655818383
}
", source:  (0)
[18219:259:0223/120707.923711:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [13740830644512274517],
  "start": 158797656718703,
  "end": 158797667800909
}
", source:  (0)
[18219:259:0223/120707.924256:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [15411918392916896534],
  "start": 158797668784977,
  "end": 158797668829560
}
", source:  (0)
[18219:259:0223/120707.924383:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul8_add1_kernel_2"],
  "shaderHashes": [17402569472779280644],
  "start": 158797669817920,
  "end": 158797677114558
}
", source:  (0)
[18219:259:0223/120707.925020:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158797678155167,
  "end": 158797678172876
}
", source:  (0)
[18219:259:0223/120707.925862:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [16669854098018000011],
  "start": 158797679092028,
  "end": 158797681512325
}
", source:  (0)
[18219:259:0223/120707.926483:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797682438311,
  "end": 158797682451352
}
", source:  (0)
[18219:259:0223/120707.926609:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [11031092756818527202],
  "start": 158797683348713,
  "end": 158797683537294
}
", source:  (0)
[18219:259:0223/120707.927146:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [14235563450491403491],
  "start": 158797684563779,
  "end": 158797685353558
}
", source:  (0)
[18219:259:0223/120707.927359:INFO:CONSOLE(0)] "{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [5285114249760798932],
  "start": 158797686302877,
  "end": 158797686312168
}
", source:  (0)
[18219:259:0223/120707.928783:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797687220654,
  "end": 158797687225363
}
", source:  (0)
[18219:259:0223/120707.936106:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul6_add1_kernel_2"],
  "shaderHashes": [10994287816032647722],
  "start": 158797688132057,
  "end": 158797690013986
}
", source:  (0)
[18219:259:0223/120707.937333:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158797690972306,
  "end": 158797690989222
}
", source:  (0)
[18219:259:0223/120707.937525:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [13740830644512274517],
  "start": 158797691839668,
  "end": 158797703259951
}
", source:  (0)
[18219:259:0223/120707.937651:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [15411918392916896534],
  "start": 158797704704721,
  "end": 158797704750179
}
", source:  (0)
[18219:259:0223/120707.937792:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul8_add1_kernel_2"],
  "shaderHashes": [17402569472779280644],
  "start": 158797706024742,
  "end": 158797713448088
}
", source:  (0)
[18219:259:0223/120707.937912:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158797714602820,
  "end": 158797714620445
}
", source:  (0)
[18219:259:0223/120707.938035:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [16669854098018000011],
  "start": 158797715587096,
  "end": 158797718113308
}
", source:  (0)
[18219:259:0223/120707.957205:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797745750553,
  "end": 158797745766220
}
", source:  (0)
[18219:259:0223/120707.958385:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [11031092756818527202],
  "start": 158797746927077,
  "end": 158797747140907
}
", source:  (0)
[18219:259:0223/120707.960430:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [14235563450491403491],
  "start": 158797748202099,
  "end": 158797749091919
}
", source:  (0)
[18219:259:0223/120707.961456:INFO:CONSOLE(0)] "{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [5285114249760798932],
  "start": 158797750156611,
  "end": 158797750166236
}
", source:  (0)
[18219:259:0223/120707.962393:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797751153638,
  "end": 158797751159220
}
", source:  (0)
[18219:259:0223/120707.965503:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul6_add1_kernel_2"],
  "shaderHashes": [10994287816032647722],
  "start": 158797752101123,
  "end": 158797754154467
}
", source:  (0)
[18219:259:0223/120707.966720:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158797755382239,
  "end": 158797755402364
}
", source:  (0)
7652087815,
  "end": 158797652092690
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul6_add1_kernel_2"],
  "shaderHashes": [10994287816032647722],
  "start": 158797652979177,
  "end": 158797654760608
}
{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158797655801967,
  "end": 158797655818383
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [13740830644512274517],
  "start": 158797656718703,
  "end": 158797667800909
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [15411918392916896534],
  "start": 158797668784977,
  "end": 158797668829560
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul8_add1_kernel_2"],
  "shaderHashes": [17402569472779280644],
  "start": 158797669817920,
  "end": 158797677114558
}
{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158797678155167,
  "end": 158797678172876
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [16669854098018000011],
  "start": 158797679092028,
  "end": 158797681512325
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797682438311,
  "end": 158797682451352
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [11031092756818527202],
  "start": 158797683348713,
  "end": 158797683537294
}
{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [14235563450491403491],
  "start": 158797684563779,
  "end": 158797685353558
}
{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [5285114249760798932],
  "start": 158797686302877,
  "end": 158797686312168
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797687220654,
  "end": 158797687225363
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul6_add1_kernel_2"],
  "shaderHashes": [10994287816032647722],
  "start": 158797688132057,
  "end": 158797690013986
}
{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158797690972306,
  "end": 158797690989222
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [13740830644512274517],
  "start": 158797691839668,
  "end": 158797703259951
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [15411918392916896534],
  "start": 158797704704721,
  "end": 158797704750179
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul8_add1_kernel_2"],
  "shaderHashes": [17402569472779280644],
  "start": 158797706024742,
  "end": 158797713448088
}
{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158797714602820,
  "end": 158797714620445
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [16669854098018000011],
  "start": 158797715587096,
  "end": 158797718113308
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797745750553,
  "end": 158797745766220
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [11031092756818527202],
  "start": 158797746927077,
  "end": 158797747140907
}
{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [14235563450491403491],
  "start": 158797748202099,
  "end": 158797749091919
}
{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [5285114249760798932],
  "start": 158797750156611,
